"filename", "language", "TypeScript", "HTML", "JSON", "vue", "Markdown", "PostCSS", "YAML", "XML", "comment", "blank", "total"
"d:\workspace\economy34-vitesse\.github\FUNDING.yml", "YAML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2
"d:\workspace\economy34-vitesse\.github\ISSUE_TEMPLATE\general.md", "Markdown", 0, 0, 0, 0, 9, 0, 0, 0, 0, 4, 13
"d:\workspace\economy34-vitesse\README.md", "Markdown", 0, 0, 0, 0, 25, 0, 0, 0, 0, 22, 47
"d:\workspace\economy34-vitesse\index.html", "HTML", 0, 35, 0, 0, 0, 0, 0, 0, 0, 1, 36
"d:\workspace\economy34-vitesse\package-lock.json", "JSON", 0, 0, 6298, 0, 0, 0, 0, 0, 0, 1, 6299
"d:\workspace\economy34-vitesse\package.json", "JSON", 0, 0, 49, 0, 0, 0, 0, 0, 0, 1, 50
"d:\workspace\economy34-vitesse\pnpm-lock.yaml", "YAML", 0, 0, 0, 0, 0, 0, 3039, 0, 0, 453, 3492
"d:\workspace\economy34-vitesse\public\favicon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4
"d:\workspace\economy34-vitesse\src\App.vue", "vue", 0, 0, 0, 11, 0, 0, 0, 0, 0, 1, 12
"d:\workspace\economy34-vitesse\src\components\CompanionCard.vue", "vue", 0, 0, 0, 191, 0, 0, 0, 0, 0, 23, 214
"d:\workspace\economy34-vitesse\src\components\PerkCard.vue", "vue", 0, 0, 0, 236, 0, 0, 0, 0, 0, 18, 254
"d:\workspace\economy34-vitesse\src\components\README.md", "Markdown", 0, 0, 0, 0, 5, 0, 0, 0, 0, 5, 10
"d:\workspace\economy34-vitesse\src\components\WorldCard.vue", "vue", 0, 0, 0, 104, 0, 0, 0, 0, 0, 10, 114
"d:\workspace\economy34-vitesse\src\components\basic\Button.vue", "vue", 0, 0, 0, 35, 0, 0, 0, 0, 0, 5, 40
"d:\workspace\economy34-vitesse\src\components\basic\Checkbox.vue", "vue", 0, 0, 0, 29, 0, 0, 0, 0, 0, 3, 32
"d:\workspace\economy34-vitesse\src\components\basic\Enum.vue", "vue", 0, 0, 0, 49, 0, 0, 0, 0, 0, 3, 52
"d:\workspace\economy34-vitesse\src\components\basic\Foldable.vue", "vue", 0, 0, 0, 44, 0, 0, 0, 0, 0, 7, 51
"d:\workspace\economy34-vitesse\src\components\basic\Input.vue", "vue", 0, 0, 0, 48, 0, 0, 0, 0, 0, 3, 51
"d:\workspace\economy34-vitesse\src\components\basic\List.vue", "vue", 0, 0, 0, 35, 0, 0, 0, 0, 0, 4, 39
"d:\workspace\economy34-vitesse\src\components\basic\Modal.vue", "vue", 0, 0, 0, 35, 0, 0, 0, 0, 0, 3, 38
"d:\workspace\economy34-vitesse\src\components\basic\NumberInput.vue", "vue", 0, 0, 0, 51, 0, 0, 0, 0, 0, 8, 59
"d:\workspace\economy34-vitesse\src\components\basic\ProgressBar.vue", "vue", 0, 0, 0, 22, 0, 0, 0, 0, 0, 5, 27
"d:\workspace\economy34-vitesse\src\components\basic\Select.vue", "vue", 0, 0, 0, 61, 0, 0, 0, 0, 0, 4, 65
"d:\workspace\economy34-vitesse\src\components\basic\SortButton.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\workspace\economy34-vitesse\src\components\basic\Table.vue", "vue", 0, 0, 0, 37, 0, 0, 0, 0, 0, 3, 40
"d:\workspace\economy34-vitesse\src\components\basic\TextArea.vue", "vue", 0, 0, 0, 45, 0, 0, 0, 0, 0, 4, 49
"d:\workspace\economy34-vitesse\src\components\basic\Valid.vue", "vue", 0, 0, 0, 12, 0, 0, 0, 0, 0, 2, 14
"d:\workspace\economy34-vitesse\src\components\big\Footer.vue", "vue", 0, 0, 0, 219, 0, 0, 0, 0, 0, 27, 246
"d:\workspace\economy34-vitesse\src\components\big\Header.vue", "vue", 0, 0, 0, 24, 0, 0, 0, 0, 0, 7, 31
"d:\workspace\economy34-vitesse\src\components\big\Navigation.vue", "vue", 0, 0, 0, 77, 0, 0, 0, 0, 0, 10, 87
"d:\workspace\economy34-vitesse\src\components\big\SideApps.vue", "vue", 0, 0, 0, 60, 0, 0, 0, 0, 0, 8, 68
"d:\workspace\economy34-vitesse\src\components\big\SideMenu.vue", "vue", 0, 0, 0, 79, 0, 0, 0, 0, 0, 6, 85
"d:\workspace\economy34-vitesse\src\components\big\footer\Apps.vue", "vue", 0, 0, 0, 44, 0, 0, 0, 0, 0, 7, 51
"d:\workspace\economy34-vitesse\src\components\big\footer\Build.vue", "vue", 0, 0, 0, 207, 0, 0, 0, 0, 1, 8, 216
"d:\workspace\economy34-vitesse\src\components\big\footer\Manual.vue", "vue", 0, 0, 0, 24, 0, 0, 0, 0, 0, 4, 28
"d:\workspace\economy34-vitesse\src\components\big\footer\Spendings.vue", "vue", 0, 0, 0, 63, 0, 0, 0, 0, 0, 4, 67
"d:\workspace\economy34-vitesse\src\components\big\footer\apps\CashRules.vue", "vue", 0, 0, 0, 7, 0, 0, 0, 0, 0, 2, 9
"d:\workspace\economy34-vitesse\src\components\big\footer\apps\DiceMachine.vue", "vue", 0, 0, 0, 53, 0, 0, 0, 0, 0, 8, 61
"d:\workspace\economy34-vitesse\src\components\big\footer\apps\ExitStage.vue", "vue", 0, 0, 0, 69, 0, 0, 0, 0, 0, 10, 79
"d:\workspace\economy34-vitesse\src\components\big\footer\apps\Missions.vue", "vue", 0, 0, 0, 7, 0, 0, 0, 0, 0, 2, 9
"d:\workspace\economy34-vitesse\src\components\big\footer\apps\RandomBuild.vue", "vue", 0, 0, 0, 34, 0, 0, 0, 0, 0, 9, 43
"d:\workspace\economy34-vitesse\src\components\big\footer\apps\RandomChar.vue", "vue", 0, 0, 0, 28, 0, 0, 0, 0, 0, 7, 35
"d:\workspace\economy34-vitesse\src\components\big\footer\apps\RandomWorld.vue", "vue", 0, 0, 0, 31, 0, 0, 0, 0, 0, 7, 38
"d:\workspace\economy34-vitesse\src\components\modals\AddCharacter.vue", "vue", 0, 0, 0, 108, 0, 0, 0, 0, 0, 16, 124
"d:\workspace\economy34-vitesse\src\components\modals\AddRide.vue", "vue", 0, 0, 0, 170, 0, 0, 0, 0, 8, 17, 195
"d:\workspace\economy34-vitesse\src\components\modals\AddWorld.vue", "vue", 0, 0, 0, 140, 0, 0, 0, 0, 0, 12, 152
"d:\workspace\economy34-vitesse\src\components\modals\RitualCircle.vue", "vue", 0, 0, 0, 111, 0, 0, 0, 0, 0, 12, 123
"d:\workspace\economy34-vitesse\src\components\modals\SaveLoad.vue", "vue", 0, 0, 0, 112, 0, 0, 0, 0, 0, 11, 123
"d:\workspace\economy34-vitesse\src\components\modals\Share.vue", "vue", 0, 0, 0, 65, 0, 0, 0, 0, 0, 8, 73
"d:\workspace\economy34-vitesse\src\components\modals\ShareLoad.vue", "vue", 0, 0, 0, 59, 0, 0, 0, 0, 0, 7, 66
"d:\workspace\economy34-vitesse\src\components\modals\SlightlyUsed.vue", "vue", 0, 0, 0, 99, 0, 0, 0, 0, 0, 8, 107
"d:\workspace\economy34-vitesse\src\components\small\AnythingInput.vue", "vue", 0, 0, 0, 107, 0, 0, 0, 0, 0, 14, 121
"d:\workspace\economy34-vitesse\src\components\small\CharacterInput.vue", "vue", 0, 0, 0, 77, 0, 0, 0, 0, 0, 11, 88
"d:\workspace\economy34-vitesse\src\components\small\Desc.vue", "vue", 0, 0, 0, 36, 0, 0, 0, 0, 0, 8, 44
"d:\workspace\economy34-vitesse\src\components\small\ModeButton.vue", "vue", 0, 0, 0, 28, 0, 0, 0, 0, 0, 5, 33
"d:\workspace\economy34-vitesse\src\data\binding.ts", "TypeScript", 717, 0, 0, 0, 0, 0, 0, 0, 5, 63, 785
"d:\workspace\economy34-vitesse\src\data\characters.json", "JSON", 0, 0, 147846, 0, 0, 0, 0, 0, 0, 2, 147848
"d:\workspace\economy34-vitesse\src\data\characters3.json", "JSON", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3
"d:\workspace\economy34-vitesse\src\data\constatnts.ts", "TypeScript", 127, 0, 0, 0, 0, 0, 0, 0, 0, 13, 140
"d:\workspace\economy34-vitesse\src\data\heritage.ts", "TypeScript", 591, 0, 0, 0, 0, 0, 0, 0, 1, 36, 628
"d:\workspace\economy34-vitesse\src\data\intensity.ts", "TypeScript", 152, 0, 0, 0, 0, 0, 0, 0, 0, 3, 155
"d:\workspace\economy34-vitesse\src\data\origin.ts", "TypeScript", 115, 0, 0, 0, 0, 0, 0, 0, 0, 8, 123
"d:\workspace\economy34-vitesse\src\data\rules.ts", "TypeScript", 202, 0, 0, 0, 0, 0, 0, 0, 0, 27, 229
"d:\workspace\economy34-vitesse\src\data\talents.ts", "TypeScript", 962, 0, 0, 0, 0, 0, 0, 0, 22, 137, 1121
"d:\workspace\economy34-vitesse\src\data\userCharacters.json", "JSON", 0, 0, 255, 0, 0, 0, 0, 0, 0, 1, 256
"d:\workspace\economy34-vitesse\src\data\userWorlds.json", "JSON", 0, 0, 311, 0, 0, 0, 0, 0, 0, 0, 311
"d:\workspace\economy34-vitesse\src\data\waifu_perks.ts", "TypeScript", 1099, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1104
"d:\workspace\economy34-vitesse\src\data\worlds.json", "JSON", 0, 0, 1472, 0, 0, 0, 0, 0, 0, 0, 1472
"d:\workspace\economy34-vitesse\src\logic\index.ts", "TypeScript", 53, 0, 0, 0, 0, 0, 0, 0, 0, 9, 62
"d:\workspace\economy34-vitesse\src\logic\misc.ts", "TypeScript", 94, 0, 0, 0, 0, 0, 0, 0, 1, 7, 102
"d:\workspace\economy34-vitesse\src\logic\toggles.ts", "TypeScript", 21, 0, 0, 0, 0, 0, 0, 0, 0, 4, 25
"d:\workspace\economy34-vitesse\src\main.ts", "TypeScript", 31, 0, 0, 0, 0, 0, 0, 0, 3, 4, 38
"d:\workspace\economy34-vitesse\src\pages\README.md", "Markdown", 0, 0, 0, 0, 13, 0, 0, 0, 0, 8, 21
"d:\workspace\economy34-vitesse\src\pages\[...all].vue", "vue", 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 6
"d:\workspace\economy34-vitesse\src\pages\about.vue", "vue", 0, 0, 0, 41, 0, 0, 0, 0, 0, 1, 42
"d:\workspace\economy34-vitesse\src\pages\binding\index.vue", "vue", 0, 0, 0, 298, 0, 0, 0, 0, 0, 28, 326
"d:\workspace\economy34-vitesse\src\pages\changelog.vue", "vue", 0, 0, 0, 122, 0, 0, 0, 0, 0, 3, 125
"d:\workspace\economy34-vitesse\src\pages\companions\index.vue", "vue", 0, 0, 0, 226, 0, 0, 0, 0, 0, 23, 249
"d:\workspace\economy34-vitesse\src\pages\credits.vue", "vue", 0, 0, 0, 39, 0, 0, 0, 0, 0, 4, 43
"d:\workspace\economy34-vitesse\src\pages\everything.vue", "vue", 0, 0, 0, 104, 0, 0, 0, 0, 0, 20, 124
"d:\workspace\economy34-vitesse\src\pages\help.vue", "vue", 0, 0, 0, 45, 0, 0, 0, 0, 0, 2, 47
"d:\workspace\economy34-vitesse\src\pages\heritage\index.vue", "vue", 0, 0, 0, 152, 0, 0, 0, 0, 0, 14, 166
"d:\workspace\economy34-vitesse\src\pages\index.vue", "vue", 0, 0, 0, 132, 0, 0, 0, 0, 0, 10, 142
"d:\workspace\economy34-vitesse\src\pages\intensity\index.vue", "vue", 0, 0, 0, 91, 0, 0, 0, 0, 0, 9, 100
"d:\workspace\economy34-vitesse\src\pages\origin\index.vue", "vue", 0, 0, 0, 106, 0, 0, 0, 0, 0, 10, 116
"d:\workspace\economy34-vitesse\src\pages\talents.vue", "vue", 0, 0, 0, 20, 0, 0, 0, 0, 0, 3, 23
"d:\workspace\economy34-vitesse\src\pages\talents\defense.vue", "vue", 0, 0, 0, 67, 0, 0, 0, 0, 0, 8, 75
"d:\workspace\economy34-vitesse\src\pages\talents\home.vue", "vue", 0, 0, 0, 68, 0, 0, 0, 0, 0, 8, 76
"d:\workspace\economy34-vitesse\src\pages\talents\perks.vue", "vue", 0, 0, 0, 53, 0, 0, 0, 0, 0, 9, 62
"d:\workspace\economy34-vitesse\src\pages\talents\ride.vue", "vue", 0, 0, 0, 177, 0, 0, 0, 0, 0, 14, 191
"d:\workspace\economy34-vitesse\src\pages\talents\specific.vue", "vue", 0, 0, 0, 154, 0, 0, 0, 0, 0, 17, 171
"d:\workspace\economy34-vitesse\src\pages\talents\talent.vue", "vue", 0, 0, 0, 66, 0, 0, 0, 0, 7, 11, 84
"d:\workspace\economy34-vitesse\src\pages\world\index.vue", "vue", 0, 0, 0, 127, 0, 0, 0, 0, 0, 15, 142
"d:\workspace\economy34-vitesse\src\store\play.ts", "TypeScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14
"d:\workspace\economy34-vitesse\src\store\saves.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"d:\workspace\economy34-vitesse\src\store\store.ts", "TypeScript", 243, 0, 0, 0, 0, 0, 0, 0, 0, 45, 288
"d:\workspace\economy34-vitesse\src\styles\main.css", "PostCSS", 0, 0, 0, 0, 0, 233, 0, 0, 0, 40, 273
"d:\workspace\economy34-vitesse\tsconfig.json", "JSON", 0, 0, 21, 0, 0, 0, 0, 0, 5, 0, 26
"d:\workspace\economy34-vitesse\vite.config.ts", "TypeScript", 66, 0, 0, 0, 0, 0, 0, 0, 7, 12, 85
"d:\workspace\economy34-vitesse\windi.config.ts", "TypeScript", 30, 0, 0, 0, 0, 0, 0, 0, 1, 3, 34
"Total", "-", 4527, 35, 156255, 5276, 52, 233, 3040, 4, 61, 1494, 170977